# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:42 $parentVal special-form
ru-RU_Mods.WorldShapingWandsMod.hjson:970 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:980 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:995 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1005 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1015 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1025 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1038 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1050 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1064 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1074 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1084 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1094 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1106 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1118 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1149 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1162 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1172 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1182 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1215 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1226 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1236 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1246 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1258 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1758 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1767 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1776 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1785 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1854 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1865 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:42 $parentVal special-form
zh-Hans_Mods.WorldShapingWandsMod.hjson:46 multi-line block-comment for `Off`
zh-Hans_Mods.WorldShapingWandsMod.hjson:52 multi-line block-comment for `Inventory`
zh-Hans_Mods.WorldShapingWandsMod.hjson:58 multi-line block-comment for `Coating`
zh-Hans_Mods.WorldShapingWandsMod.hjson:270 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:279 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:288 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:298 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:307 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:316 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:327 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:338 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:349 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:360 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:386 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:395 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:404 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:428 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:437 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:447 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:458 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:477 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:486 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:495 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:505 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:515 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:525 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:537 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:547 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:586 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:595 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:604 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:618 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:629 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:640 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:652 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:668 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:679 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:689 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:699 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:710 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:724 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:740 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:751 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:763 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:774 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:798 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:810 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:823 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:836 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:848 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:898 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:909 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:920 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:931 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:951 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:961 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:970 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:980 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:995 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1005 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1015 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1025 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1038 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1050 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1064 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1074 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1084 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1094 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1106 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1118 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1149 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1162 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1172 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1182 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1215 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1226 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1236 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1246 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1258 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1758 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1767 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1776 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1785 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1854 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1865 multi-line block-comment for `Tooltip`
